field_name,field_first,value,form_name,form_field_count,field_form_count
Absence Code,Absence ,3,SF2803,42,<5
Address City Name,Address ,57,SF2803,42,<75
Address Line,Address ,58,SF2803,42,<75
Address Line Extension,Address ,49,SF2803,42,<50
Address Postal Code,Address ,54,SF2803,42,<75
Address Postal Extension Code,Address ,48,SF2803,42,<50
Address State Code,Address ,58,SF2803,42,<75
Address Type Code,Address ,52,SF2803,42,<75
Agency Subelement Code,Agency ,29,SF2803,42,<50
Agency Subelement Name,Agency ,3,SF2803,42,<5
Application Type Code,Application ,3,SF2803,42,<5
Basic Pay Amount,Basic ,1,SF2803,42,<5
Civil Service Retirement Coverage Indicator,Civil ,1,SF2803,42,<5
Contact Information Email Address,Contact ,11,SF2803,42,<20
Contact Information Fax Number,Contact ,3,SF2803,42,<5
Contact Information Phone Number,Contact ,39,SF2803,42,<50
Employee Position End Date,Employee ,7,SF2803,42,<10
Employee Position Start Date,Employee ,5,SF2803,42,<10
Nature of Action Agency Extension Description,Nature ,1,SF2803,42,<5
Pay Basis Code,Pay ,4,SF2803,42,<5
Pay Code,Pay ,4,SF2803,42,<5
Pay Pay Period End Date,Pay ,2,SF2803,42,<5
Pay Pay Period Start Date,Pay ,2,SF2803,42,<5
Person Birth Date,Person ,55,SF2803,42,<75
Person Family Name,Person ,76,SF2803,42,75+
Person Given Name,Person ,76,SF2803,42,75+
Person Middle Initial,Person ,75,SF2803,42,75+
Person Middle Name,Person ,76,SF2803,42,75+
Person Pre-Fix Name,Person ,75,SF2803,42,75+
Person Signature Date,Person ,76,SF2803,42,75+
Person Signature Indicator,Person ,51,SF2803,42,<75
Person Social Security Number,Person ,40,SF2803,42,<50
Person Suffix Name,Person ,76,SF2803,42,75+
Person Type Code,Person ,77,SF2803,42,75+
Personnel Action Effective Date,Personnel ,3,SF2803,42,<5
Position Official Title,Position ,15,SF2803,42,<20
Retirement Claim Number,Retirement ,8,SF2803,42,<10
Retirement Date Deductions Began Start Date,Retirement ,1,SF2803,42,<5
Retirement Service Application Code,Retirement ,2,SF2803,42,<5
Retirement Witholdings Deduction Type Code,Retirement ,4,SF2803,42,<5
Service Credit Payment Type Code,Service ,4,SF2803,42,<5
Service Period Pay Indicator,Service ,2,SF2803,42,<5
Address City Name,Address ,57,SF2806,23,<75
Address Line,Address ,58,SF2806,23,<75
Address Line Extension,Address ,49,SF2806,23,<50
Address Postal Code,Address ,54,SF2806,23,<75
Address Postal Extension Code,Address ,48,SF2806,23,<50
Address State Code,Address ,58,SF2806,23,<75
Address Type Code,Address ,52,SF2806,23,<75
Agency Payroll Office Identifier,Agency ,9,SF2806,23,<10
Agency Subelement Code,Agency ,29,SF2806,23,<50
Pay Deductions,Pay ,7,SF2806,23,<10
Payroll Summary Year,Payroll ,6,SF2806,23,<10
Person Birth Date,Person ,55,SF2806,23,<75
Person Family Name,Person ,76,SF2806,23,75+
Person Given Name,Person ,76,SF2806,23,75+
Person Middle Initial,Person ,75,SF2806,23,75+
Person Middle Name,Person ,76,SF2806,23,75+
Person Pre-Fix Name,Person ,75,SF2806,23,75+
Person Suffix Name,Person ,76,SF2806,23,75+
Personnel Action Effective Date,Personnel ,3,SF2806,23,<5
Personnel Action Request Number,Personnel ,2,SF2806,23,<5
Remarks,Remarks,10,SF2806,23,<20
Salary Pay Total Amount,Salary ,5,SF2806,23,<10
Voluntary Separation Incentive Payment (VSIP) Date,Voluntary ,4,SF2806,23,<5
Address City Name,Address ,57,SF2806-1,24,<75
Address Line,Address ,58,SF2806-1,24,<75
Address Line Extension,Address ,49,SF2806-1,24,<50
Address Postal Code,Address ,54,SF2806-1,24,<75
Address Postal Extension Code,Address ,48,SF2806-1,24,<50
Address State Code,Address ,58,SF2806-1,24,<75
Address Type Code,Address ,52,SF2806-1,24,<75
Agency Payroll Office Identifier,Agency ,9,SF2806-1,24,<10
Agency Subelement Code,Agency ,29,SF2806-1,24,<50
Employee Benefit or Incentive Service Obligation Explanation,Employee ,1,SF2806-1,24,<5
Pay Deductions,Pay ,7,SF2806-1,24,<10
Payroll Summary Year,Payroll ,6,SF2806-1,24,<10
Person Birth Date,Person ,55,SF2806-1,24,<75
Person Family Name,Person ,76,SF2806-1,24,75+
Person Given Name,Person ,76,SF2806-1,24,75+
Person Middle Initial,Person ,75,SF2806-1,24,75+
Person Middle Name,Person ,76,SF2806-1,24,75+
Person Pre-Fix Name,Person ,75,SF2806-1,24,75+
Person Signature Date,Person ,76,SF2806-1,24,75+
Person Signature Indicator,Person ,51,SF2806-1,24,<75
Person Social Security Number,Person ,40,SF2806-1,24,<50
Person Suffix Name,Person ,76,SF2806-1,24,75+
Position Official Title,Position ,15,SF2806-1,24,<20
Voluntary Separation Incentive Payment (VSIP) Date,Voluntary ,4,SF2806-1,24,<5
Additional Personnel Action Remarks,Additional ,2,SF2807,25,<5
Address City Name,Address ,57,SF2807,25,<75
Address Line,Address ,58,SF2807,25,<75
Address Line Extension,Address ,49,SF2807,25,<50
Address Postal Code,Address ,54,SF2807,25,<75
Address Postal Extension Code,Address ,48,SF2807,25,<50
